"","Datetime2","V2"
"662","2013-09-30 10:00:00",-0.385999999999999
"663","2013-09-30 11:00:00",-0.460999999999999
"664","2013-09-30 12:00:00",-1.034
"665","2013-09-30 13:00:00",65.963
"666","2013-09-30 14:00:00",10.795
"667","2013-09-30 15:00:00",-77.051
"668","2013-09-30 16:00:00",70.679
"669","2013-09-30 17:00:00",-12.543
"670","2013-09-30 18:00:00",2.85499999999999
"671","2013-09-30 19:00:00",-3.78399999999999
"672","2013-09-30 20:00:00",4.194
"673","2013-09-30 21:00:00",-8.01700000000001
